Date,Day,DTE,Expiry.Day,Time,Future,ce_scrip,ce_price,ce_sl,ce_sl_time,ce_pnl,ce_scrip_1,ce_price_1,ce_decay_1,ce_decay_time_1,ce_sl_hit_1,ce_sl_time_1,ce_pnl_1,ce_scrip_2,ce_price_2,ce_decay_2,ce_decay_time_2,ce_sl_hit_2,ce_sl_time_2,ce_pnl_2,ce_scrip_3,ce_price_3,ce_decay_3,ce_decay_time_3,ce_sl_hit_3,ce_sl_time_3,ce_pnl_3,pe_scrip,pe_price,pe_sl,pe_sl_time,pe_pnl,pe_scrip_1,pe_pripe_1,pe_decay_1,pe_decay_time_1,pe_sl_hit_1,pe_sl_time_1,pe_pnl_1,pe_scrip_2,pe_pripe_2,pe_decay_2,pe_decay_time_2,pe_sl_hit_2,pe_sl_time_2,pe_pnl_2,pe_scrip_3,pe_pripe_3,pe_decay_3,pe_decay_time_3,pe_sl_hit_3,pe_sl_time_3,pe_pnl_3,Total PNL
2024-03-14,Thursday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",TRUE,09:44:00,22122.85,22000CE,69.05,True,09:45:00,-7.6,22000CE,75.8,True,09:47:00,True,09:57:00,-7.5,22050CE,51.85,True,09:59:00,True,10:00:00,-5.13,22050CE,51.5,True,10:09:00,True,10:34:00,-5.1,22000PE,60.6,True,09:51:00,-6.67,22000PE,67.7,True,09:52:00,True,09:53:00,-6.7,22000PE,61.6,True,09:55:00,False,,54.84,,,False,,False,,0.0,16.14
2024-03-21,Thursday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",TRUE,09:44:00,22074.5,22000CE,41.25,True,09:47:00,-4.54,22000CE,34.35,True,11:54:00,True,13:35:00,-3.4,22000CE,28.9,True,13:39:00,True,13:40:00,-2.86,22000CE,27.45,True,13:41:00,True,14:22:00,-2.72,22000PE,46.45,True,09:47:00,-5.11,22000PE,48.35,True,09:52:00,True,12:01:00,-4.79,22000PE,38.6,True,12:36:00,True,12:50:00,-3.82,22000PE,37.3,True,12:52:00,False,,31.53,4.290000000000003
2024-03-28,Thursday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",TRUE,09:44:00,22281.8,22300CE,40.9,True,09:45:00,-4.5,22300CE,40.45,True,15:08:00,True,15:12:00,-4.0,22300CE,27.75,True,15:13:00,True,15:24:00,-2.75,22350CE,0.6,True,15:25:00,False,,0.33,22300PE,59.25,False,,58.56,,,False,,False,,0.0,,,False,,False,,0.0,,,False,,False,,0.0,47.64
2024-04-04,Thursday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",TRUE,09:44:00,22552.25,22450CE,52.95,True,09:45:00,-5.82,22450CE,57.25,True,09:48:00,True,09:50:00,-5.67,22450CE,61.35,True,09:52:00,True,12:46:00,-6.07,22500CE,34.5,True,12:47:00,True,12:48:00,-3.42,22450PE,69.7,True,09:53:00,-7.67,22400PE,64.4,True,10:03:00,True,10:04:00,-6.38,22400PE,58.6,True,10:06:00,True,10:08:00,-5.8,22400PE,58.35,True,10:19:00,True,10:28:00,-5.78,-46.61000000000001
2024-04-10,Wednesday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",TRUE,09:44:00,22788.05,22700CE,54.15,True,15:05:00,-5.96,22750CE,12.0,True,15:06:00,True,15:08:00,-1.19,22750CE,8.5,True,15:09:00,False,,3.67,,,False,,False,,0.0,22700PE,39.9,True,09:53:00,-4.39,22700PE,49.4,True,09:54:00,True,09:56:00,-4.89,22700PE,44.4,True,09:57:00,True,09:58:00,-4.4,22700PE,44.75,True,09:59:00,True,10:02:00,-4.43,-21.59
2024-04-18,Thursday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",TRUE,09:44:00,22215.2,22200CE,44.35,True,11:05:00,-4.88,22250CE,32.25,True,13:27:00,True,13:28:00,-3.19,22100CE,80.35,True,13:30:00,True,13:31:00,-7.95,22200CE,68.25,True,13:32:00,True,13:33:00,-6.76,22200PE,59.9,True,09:46:00,-6.59,22150PE,45.9,True,09:50:00,True,10:08:00,-4.54,22200PE,55.1,True,10:09:00,True,10:10:00,-5.45,22200PE,53.7,True,10:37:00,True,10:41:00,-5.32,-44.68
2024-04-25,Thursday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",TRUE,09:44:00,22403.0,22400CE,59.4,True,09:46:00,-6.53,22400CE,62.5,True,09:47:00,True,09:55:00,-6.19,22400CE,65.65,True,09:57:00,True,10:01:00,-6.5,22400CE,62.15,True,10:51:00,True,11:07:00,-6.15,22400PE,54.4,True,10:51:00,-5.98,22400PE,53.9,True,11:06:00,True,11:21:00,-5.34,22400PE,54.95,True,11:22:00,True,12:25:00,-5.44,22400PE,45.4,True,12:26:00,True,12:33:00,-4.49,-46.62
2024-05-02,Thursday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",TRUE,09:44:00,22743.1,22700CE,43.95,True,09:45:00,-4.83,22700CE,47.75,True,09:48:00,True,10:06:00,-4.73,22700CE,46.0,True,10:15:00,True,10:16:00,-4.55,22700CE,45.95,True,10:24:00,True,10:28:00,-4.55,22700PE,66.45,True,09:48:00,-7.31,22650PE,45.35,True,09:57:00,True,09:58:00,-4.49,22650PE,44.75,True,10:02:00,True,11:18:00,-4.43,22650PE,39.35,True,11:20:00,True,11:21:00,-3.9,-38.79
2024-05-09,Thursday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",TRUE,09:44:00,22347.2,22250CE,54.25,False,,53.66,,,False,,False,,0.0,,,False,,False,,0.0,,,False,,False,,0.0,22250PE,72.75,True,09:48:00,-8.0,22200PE,57.25,True,09:51:00,True,09:57:00,-5.67,22200PE,54.1,True,10:06:00,True,10:07:00,-5.36,22200PE,53.5,False,,False,,0.0,34.629999999999995
2024-05-16,Thursday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",TRUE,09:44:00,22333.15,22200CE,78.85,True,09:47:00,-8.67,22250CE,54.9,True,09:51:00,True,09:52:00,-5.44,22200CE,78.75,True,10:01:00,True,10:09:00,-7.8,22250CE,49.85,True,10:17:00,True,12:11:00,-4.94,22200PE,57.2,True,09:51:00,-6.29,22200PE,57.65,True,09:54:00,True,10:00:00,-5.71,22200PE,58.8,True,10:07:00,True,10:19:00,-5.82,22200PE,60.0,True,12:09:00,True,12:27:00,-5.94,-50.61
2024-05-23,Thursday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",TRUE,09:44:00,22733.0,22700CE,73.4,True,10:20:00,-8.07,22750CE,59.5,True,10:27:00,True,11:04:00,-5.89,22750CE,55.5,True,11:06:00,True,11:22:00,-5.49,22750CE,51.85,False,,False,,0.0,22700PE,75.65,True,10:02:00,-8.32,22650PE,57.45,True,10:08:00,True,10:10:00,-5.69,22650PE,52.75,True,10:14:00,True,10:42:00,-5.22,22650PE,56.15,True,10:43:00,False,,49.98,11.299999999999994
2024-05-30,Thursday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",TRUE,09:44:00,22594.55,22600CE,75.7,False,,74.89,,,False,,False,,0.0,,,False,,False,,0.0,,,False,,False,,0.0,22600PE,84.4,True,09:49:00,-9.28,22550PE,66.85,True,09:55:00,True,09:58:00,-6.62,22550PE,67.2,True,10:01:00,True,10:10:00,-6.65,22550PE,64.35,True,10:22:00,True,14:32:00,-6.37,45.97
2024-06-06,Thursday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",TRUE,09:44:00,22776.7,22850CE,59.65,True,09:46:00,-6.56,22850CE,65.6,True,09:48:00,True,09:53:00,-6.49,22850CE,65.0,True,09:54:00,True,09:56:00,-6.44,22850CE,63.35,True,09:58:00,True,10:02:00,-6.27,22600PE,64.35,True,09:48:00,-7.08,22600PE,71.0,True,09:51:00,True,11:49:00,-7.03,22550PE,57.15,True,11:50:00,False,,50.87,,,False,,False,,0.0,10.999999999999996
2024-06-13,Thursday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",TRUE,09:44:00,23395.05,23350CE,70.6,True,09:59:00,-7.77,23400CE,47.55,True,10:02:00,False,,42.32,,,False,,False,,0.0,,,False,,False,,0.0,23350PE,49.05,True,09:46:00,-5.4,23350PE,52.5,True,09:50:00,True,09:51:00,-5.2,23350PE,52.6,True,09:52:00,True,09:54:00,-5.21,23350PE,55.55,True,09:56:00,False,,49.45,68.19
2024-06-20,Thursday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",TRUE,09:44:00,23502.5,23500CE,62.2,True,11:03:00,-6.84,23550CE,40.45,True,11:04:00,True,11:56:00,-4.0,23550CE,37.65,True,12:02:00,True,12:06:00,-3.73,23550CE,37.55,True,12:08:00,True,13:01:00,-3.72,23450PE,54.95,True,09:46:00,-6.04,23450PE,57.8,True,09:59:00,True,10:00:00,-5.72,23500PE,79.7,True,10:10:00,True,10:12:00,-7.89,23450PE,54.8,True,10:17:00,False,,48.78,10.840000000000003
2024-06-27,Thursday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",TRUE,09:44:00,23847.0,23850CE,63.1,True,09:45:00,-6.94,23850CE,69.65,True,10:45:00,True,10:46:00,-6.9,23850CE,70.15,True,10:49:00,True,10:50:00,-6.94,23900CE,56.8,True,10:54:00,True,10:56:00,-5.62,23850PE,67.6,False,,66.82,,,False,,False,,0.0,,,False,,False,,0.0,,,False,,False,,0.0,40.41999999999999
2024-07-04,Thursday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",TRUE,09:44:00,24444.0,24400CE,48.0,True,09:45:00,-5.28,24400CE,51.1,True,09:46:00,False,,45.48,,,False,,False,,0.0,,,False,,False,,0.0,24400PE,43.1,True,09:54:00,-4.74,24400PE,46.55,True,09:58:00,True,10:10:00,-4.61,24400PE,45.7,False,,False,,0.0,,,False,,False,,0.0,30.849999999999994
2024-07-11,Thursday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",TRUE,09:44:00,24370.3,24350CE,28.6,True,09:47:00,-3.15,24350CE,32.6,True,09:53:00,True,10:04:00,-3.23,24350CE,31.85,True,10:12:00,False,,28.33,,,False,,False,,0.0,24350PE,53.45,True,09:46:00,-5.88,24300PE,30.8,True,09:47:00,True,10:12:00,-3.05,24300PE,37.0,True,13:07:00,True,13:09:00,-3.66,24300PE,37.05,True,13:11:00,True,13:14:00,-3.67,5.690000000000001
2024-07-18,Thursday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",TRUE,09:44:00,24601.3,24600CE,42.9,True,09:45:00,-4.72,24600CE,42.9,True,11:12:00,True,12:12:00,-4.25,24600CE,60.35,True,12:13:00,True,12:14:00,-5.97,24600CE,62.25,True,12:15:00,True,12:16:00,-6.16,24600PE,49.0,True,11:01:00,-5.39,24600PE,52.95,True,11:03:00,True,11:12:00,-5.24,24550PE,41.3,True,12:12:00,False,,36.75,,,False,,False,,0.0,5.020000000000003
2024-07-25,Thursday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",TRUE,09:44:00,24278.1,24300CE,46.3,True,10:35:00,-5.09,24300CE,45.35,True,10:36:00,True,10:37:00,-4.49,24300CE,44.5,True,10:39:00,True,10:40:00,-4.41,24300CE,39.8,True,10:41:00,True,10:42:00,-3.94,24300PE,67.55,True,09:45:00,-7.43,24250PE,47.95,True,09:52:00,True,09:53:00,-4.75,24250PE,52.65,True,09:54:00,False,,46.81,,,False,,False,,0.0,16.700000000000003
