Date,Day,DTE,Expiry.Day,Time,Future,ce_scrip,ce_price,ce_sl,ce_sl_time,ce_pnl,ce_scrip_1,ce_price_1,ce_decay_1,ce_decay_time_1,ce_sl_hit_1,ce_sl_time_1,ce_pnl_1,pe_scrip,pe_price,pe_sl,pe_sl_time,pe_pnl,pe_scrip_1,pe_pripe_1,pe_decay_1,pe_decay_time_1,pe_sl_hit_1,pe_sl_time_1,pe_pnl_1,Total PNL
2024-03-11,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:20:00,22571.55,22650CE,64.1,False,,41.91,,,False,,False,,0.0,22300PE,57.8,True,10:15:00,-12.14,22250PE,54.6,True,10:19:00,True,11:25:00,-10.32,19.449999999999996
2024-03-18,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:20:00,22087.2,22200CE,69.05,True,12:24:00,-14.5,22300CE,56.4,True,12:33:00,True,14:25:00,-10.66,21850PE,73.3,True,09:34:00,-15.39,21750PE,60.95,True,09:55:00,True,11:15:00,-11.52,-52.07
2024-03-22,Friday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:20:00,22026.4,22200CE,56.95,True,10:03:00,-11.96,22200CE,66.75,False,,False,,0.0,21850PE,65.15,True,09:25:00,-13.68,21800PE,65.65,True,09:36:00,False,,32.19,6.549999999999997
2024-04-01,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:20:00,22595.75,22700CE,55.55,False,,25.14,,,False,,False,,0.0,22300PE,54.95,False,,12.7,,,False,,False,,0.0,37.84
2024-04-05,Friday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:20:00,22512.15,22600CE,67.3,True,09:25:00,-14.13,22650CE,66.3,True,09:27:00,True,09:52:00,-12.53,22250PE,64.0,False,,32.36,,,False,,False,,0.0,5.699999999999999
2024-04-12,Friday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:20:00,22746.25,22850CE,64.2,False,,38.91,,,False,,False,,0.0,22550PE,68.75,True,09:47:00,-14.44,22500PE,65.1,True,10:31:00,True,12:37:00,-12.3,12.169999999999995
2024-04-22,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:20:00,22246.2,22400CE,62.15,True,11:06:00,-13.05,22450CE,55.9,True,11:13:00,True,11:50:00,-10.57,22050PE,56.65,True,09:29:00,-11.9,22000PE,56.15,True,09:33:00,True,09:42:00,-10.61,-46.129999999999995
2024-04-26,Friday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:20:00,22672.9,22750CE,62.35,True,09:28:00,-13.09,22800CE,55.95,True,09:32:00,False,,22.8,22400PE,62.5,True,10:03:00,-13.12,22350PE,61.35,False,,False,,0.0,-3.4099999999999984
2024-05-06,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:20:00,22624.3,22750CE,58.5,True,09:29:00,-12.28,22800CE,57.5,True,09:36:00,False,,26.78,22350PE,59.95,True,09:39:00,-12.59,22300PE,63.0,True,10:29:00,True,12:51:00,-11.91,-9.999999999999998
2024-05-13,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:20:00,22055.0,22200CE,62.55,True,13:54:00,-13.14,22250CE,62.4,True,15:01:00,True,15:20:00,-11.79,21700PE,57.35,True,09:32:00,-12.04,21650PE,58.8,True,11:03:00,False,,39.89,2.9200000000000017
2024-05-17,Friday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:20:00,22446.85,22650CE,56.65,True,10:37:00,-11.9,22650CE,68.75,True,10:49:00,False,,7.11,22100PE,57.5,False,,26.82,,,False,,False,,0.0,22.03
2024-05-27,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:20:00,23038.45,23250CE,58.7,True,11:53:00,-12.33,23250CE,70.25,True,14:45:00,False,,22.84,22800PE,62.95,True,10:03:00,-13.22,22750PE,62.6,True,10:05:00,True,15:00:00,-11.83,-14.540000000000001
2024-06-03,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:20:00,23300.0,24600CE,59.6,True,15:15:00,-12.52,24700CE,61.65,False,,False,,0.0,22200PE,58.75,True,09:22:00,-12.34,22100PE,60.3,True,09:27:00,False,,4.58,-20.28
2024-06-10,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:20:00,23378.5,23750CE,61.8,False,,39.88,,,False,,False,,0.0,22900PE,59.0,True,09:36:00,-12.39,22850PE,69.0,True,09:40:00,True,10:01:00,-13.04,14.450000000000003
