Date,Day,Expiry.Day,Start.Time,End.Time,Future,Strike,CE Price,PE Price,Premium,SL.Time,Target,UT Scrip,UT.open,UT.high,UT.low,UT.close,Straddle.PL,UT.PL,Total PNL
2024-05-06,Monday,FALSE,09:44:00,15:25:00,74180.27,"('75900CE', '72400PE')",76.7,77.25,153.95,,140.0,,,,,,51.625624999999985,0.0,51.625624999999985
2024-05-13,Monday,FALSE,09:44:00,15:25:00,71962.03,"('73700CE', '70300PE')",81.7,87.0,168.7,2024-05-13 13:57:00,140.0,71700PE,146.45,158.45,118.9,119.95,-27.413749999999997,24.669374999999985,-2.744375000000012
2024-05-27,Monday,FALSE,09:44:00,15:25:00,75577.86,"('77200CE', '73900PE')",79.05,81.1,160.14999999999998,,150.0,,,,,,10.348124999999966,0.0,10.348124999999966
2024-06-03,Monday,FALSE,09:44:00,15:25:00,75801.56,"('81000CE', '70000PE')",87.35,160.9,248.25,2024-06-03 14:15:00,150.0,70000PE,160.9,160.9,160.9,160.9,-40.340624999999996,-2.01125,-42.35187499999999
2024-06-10,Monday,FALSE,09:44:00,15:25:00,76776.03,"('79500CE', '73600PE')",110.0,90.0,200.0,,150.0,,,,,,81.4,0.0,81.4
2024-06-24,Monday,FALSE,09:44:00,15:25:00,76878.44,"('78400CE', '75100PE')",75.45,78.4,153.85000000000002,2024-06-24 11:19:00,150.0,76300PE,163.05,190.3,145.4,150.25,-25.000625000000003,10.76187500000001,-14.238749999999992
2024-07-01,Monday,FALSE,09:44:00,15:25:00,79248.32,"('81000CE', '77600PE')",78.6,82.3,160.89999999999998,,150.0,,,,,,34.08874999999998,0.0,34.08874999999998
2024-07-08,Monday,FALSE,09:44:00,15:25:00,79796.89,"('81200CE', '78500PE')",77.0,76.25,153.25,,150.0,,,,,,28.434374999999996,0.0,28.434374999999996
2024-07-22,Monday,FALSE,09:44:00,15:25:00,80496.64,"('83500CE', '77500PE')",80.1,84.75,164.85,,160.0,,,,,,2.0393749999999944,0.0,2.0393749999999944
2024-07-29,Monday,FALSE,09:44:00,15:25:00,81662.02,"('83000CE', '80300PE')",89.95,90.55,180.5,2024-07-29 12:19:00,160.0,82300CE,165.4,221.2,141.2,161.7,-29.33125,-51.6875,-81.01875
2024-08-05,Monday,FALSE,09:44:00,15:25:00,79535.01,"('81800CE', '77000PE')",88.55,93.15,181.7,2024-08-05 10:47:00,150.0,81000CE,154.6,159.0,122.4,137.8,-29.526249999999997,14.867499999999982,-14.658750000000015
2024-08-19,Monday,FALSE,09:44:00,15:25:00,80604.01,"('81300CE', '79000PE')",182.25,92.25,274.5,,160.0,,,,,,60.918749999999996,0.0,60.918749999999996
2024-08-26,Monday,FALSE,09:44:00,15:25:00,81630.42,"('82700CE', '80400PE')",95.1,90.75,185.85,2024-08-26 10:19:00,160.0,81000PE,163.8,199.0,142.4,164.05,-30.200625,-2.2975000000000003,-32.498125
2024-09-02,Monday,FALSE,09:44:00,15:25:00,82592.61,"('83600CE', '81400PE')",96.65,97.75,194.4,,160.0,,,,,,39.02000000000002,0.0,39.02000000000002
2024-09-09,Monday,FALSE,09:44:00,15:25:00,81156.08,"('82500CE', '79700PE')",82.0,83.3,165.3,,160.0,,,,,,14.883750000000017,0.0,14.883750000000017
2024-09-16,Monday,FALSE,09:44:00,15:25:00,83145.12,"('84300CE', '81800PE')",82.6,86.5,169.1,,160.0,,,,,,15.936249999999983,0.0,15.936249999999983
2024-09-23,Monday,FALSE,09:44:00,15:25:00,84789.9,"('86600CE', '82500PE')",80.7,79.7,160.4,,160.0,,,,,,34.095000000000006,0.0,34.095000000000006
2024-10-07,Monday,FALSE,09:44:00,15:25:00,81929.11,"('84100CE', '79900PE')",87.3,113.1,200.39999999999998,2024-10-07 10:40:00,160.0,83300CE,167.35,195.2,96.35,115.3,-32.565,49.958124999999995,17.393124999999998
2024-10-14,Monday,FALSE,09:44:00,15:25:00,81800.43,"('83000CE', '80500PE')",97.05,98.25,195.3,,160.0,,,,,,18.80875,0.0,18.80875
2024-10-21,Monday,FALSE,09:44:00,15:25:00,81082.58,"('82600CE', '79300PE')",79.5,83.75,163.25,2024-10-21 09:49:00,160.0,81900CE,176.35,309.0,148.8,169.7,-26.528125,-55.10937499999999,-81.63749999999999
2024-11-04,Monday,FALSE,09:44:00,15:25:00,78982.85,"('81300CE', '77100PE')",75.5,79.05,154.55,2024-11-04 09:55:00,150.0,80600CE,156.5,162.75,106.75,137.15,-25.114375000000003,17.393749999999994,-7.720625000000009
2024-11-25,Monday,FALSE,09:44:00,15:25:00,80299.57,"('82500CE', '77700PE')",80.75,81.15,161.9,,160.0,,,,,,50.126250000000006,0.0,50.126250000000006
2024-12-02,Monday,FALSE,09:44:00,15:25:00,79672.42,"('81600CE', '77600PE')",81.6,81.6,163.2,2024-12-02 12:28:00,150.0,78300PE,154.2,163.0,102.3,119.4,-26.519999999999996,32.87249999999998,6.352499999999985
2024-12-09,Monday,FALSE,09:44:00,15:25:00,81593.12,"('83700CE', '79200PE')",82.0,78.9,160.9,,160.0,,,,,,40.538750000000014,0.0,40.538750000000014
2024-12-16,Monday,FALSE,09:44:00,15:25:00,82045.07,"('84100CE', '80000PE')",88.6,89.6,178.2,2024-12-16 10:30:00,160.0,83300CE,163.75,190.0,147.7,158.6,-28.957499999999996,3.1031250000000057,-25.85437499999999
2024-12-30,Monday,FALSE,09:44:00,15:25:00,78447.62,"('79900CE', '77000PE')",83.85,84.95,168.8,2024-12-30 10:45:00,150.0,77900PE,167.5,432.25,139.5,275.45,-27.43,-52.34375,-79.77375
