index,from_date,to_date,start_time,end_time,ut_end_time,sl,ut_sl,options_multiplier,day,slipage,run
NIFTY,01-01-2024,30-12-2024,09:21:00,13:00:00,,20,50,0.4,3,1.0,True
NIFTY,01-01-2024,30-12-2024,09:22:00,13:00:00,,20,50,0.4,3,1.0,True
NIFTY,01-01-2024,30-12-2024,09:23:00,13:00:00,,20,50,0.4,3,1.0,True
NIFTY,01-01-2024,30-12-2024,09:24:00,13:00:00,,20,50,0.4,3,1.0,True
NIFTY,01-01-2024,30-12-2024,09:25:00,13:00:00,,20,50,0.4,3,1.0,True
NIFTY,01-01-2024,30-12-2024,09:26:00,13:00:00,,20,50,0.4,3,1.0,True
NIFTY,01-01-2024,30-12-2024,09:27:00,13:00:00,,20,50,0.4,3,1.0,True
NIFTY,01-01-2024,30-12-2024,09:28:00,13:00:00,,20,50,0.4,3,1.0,True
NIFTY,01-01-2024,30-12-2024,09:29:00,13:00:00,,20,50,0.4,3,1.0,True
NIFTY,01-01-2024,30-12-2024,09:30:00,13:00:00,,20,50,0.4,3,1.0,True
NIFTY,01-01-2024,30-12-2024,09:31:00,13:00:00,,20,50,0.4,3,1.0,True
NIFTY,01-01-2024,30-12-2024,09:32:00,13:00:00,,20,50,0.4,3,1.0,True
NIFTY,01-01-2024,30-12-2024,09:33:00,13:00:00,,20,50,0.4,3,1.0,True
NIFTY,01-01-2024,30-12-2024,09:34:00,13:00:00,,20,50,0.4,3,1.0,True
NIFTY,01-01-2024,30-12-2024,09:35:00,13:00:00,,20,50,0.4,3,1.0,True
NIFTY,01-01-2024,30-12-2024,09:20:00,13:00:00,,20,50,0.4,4,1.0,True
NIFTY,01-01-2024,30-12-2024,09:21:00,13:00:00,,20,50,0.4,4,1.0,True
NIFTY,01-01-2024,30-12-2024,09:22:00,13:00:00,,20,50,0.4,4,1.0,True
NIFTY,01-01-2024,30-12-2024,09:23:00,13:00:00,,20,50,0.4,4,1.0,True
NIFTY,01-01-2024,30-12-2024,09:24:00,13:00:00,,20,50,0.4,4,1.0,True
NIFTY,01-01-2024,30-12-2024,09:25:00,13:00:00,,20,50,0.4,4,1.0,True
NIFTY,01-01-2024,30-12-2024,09:26:00,13:00:00,,20,50,0.4,4,1.0,True
NIFTY,01-01-2024,30-12-2024,09:27:00,13:00:00,,20,50,0.4,4,1.0,True
NIFTY,01-01-2024,30-12-2024,09:28:00,13:00:00,,20,50,0.4,4,1.0,True
NIFTY,01-01-2024,30-12-2024,09:29:00,13:00:00,,20,50,0.4,4,1.0,True
NIFTY,01-01-2024,30-12-2024,09:30:00,13:00:00,,20,50,0.4,4,1.0,True
NIFTY,01-01-2024,30-12-2024,09:31:00,13:00:00,,20,50,0.4,4,1.0,True
NIFTY,01-01-2024,30-12-2024,09:32:00,13:00:00,,20,50,0.4,4,1.0,True
NIFTY,01-01-2024,30-12-2024,09:33:00,13:00:00,,20,50,0.4,4,1.0,True
NIFTY,01-01-2024,30-12-2024,09:34:00,13:00:00,,20,50,0.4,4,1.0,True
NIFTY,01-01-2024,30-12-2024,09:35:00,13:00:00,,20,50,0.4,4,1.0,True
NIFTY,01-01-2024,30-12-2024,09:20:00,13:00:00,,20,50,0.4,5,1.0,True
NIFTY,01-01-2024,30-12-2024,09:21:00,13:00:00,,20,50,0.4,5,1.0,True
NIFTY,01-01-2024,30-12-2024,09:22:00,13:00:00,,20,50,0.4,5,1.0,True
NIFTY,01-01-2024,30-12-2024,09:23:00,13:00:00,,20,50,0.4,5,1.0,True
NIFTY,01-01-2024,30-12-2024,09:24:00,13:00:00,,20,50,0.4,5,1.0,True
NIFTY,01-01-2024,30-12-2024,09:25:00,13:00:00,,20,50,0.4,5,1.0,True
NIFTY,01-01-2024,30-12-2024,09:26:00,13:00:00,,20,50,0.4,5,1.0,True
NIFTY,01-01-2024,30-12-2024,09:27:00,13:00:00,,20,50,0.4,5,1.0,True
NIFTY,01-01-2024,30-12-2024,09:28:00,13:00:00,,20,50,0.4,5,1.0,True
NIFTY,01-01-2024,30-12-2024,09:29:00,13:00:00,,20,50,0.4,5,1.0,True
NIFTY,01-01-2024,30-12-2024,09:30:00,13:00:00,,20,50,0.4,5,1.0,True
NIFTY,01-01-2024,30-12-2024,09:31:00,13:00:00,,20,50,0.4,5,1.0,True
NIFTY,01-01-2024,30-12-2024,09:32:00,13:00:00,,20,50,0.4,5,1.0,True
NIFTY,01-01-2024,30-12-2024,09:33:00,13:00:00,,20,50,0.4,5,1.0,True
NIFTY,01-01-2024,30-12-2024,09:34:00,13:00:00,,20,50,0.4,5,1.0,True
NIFTY,01-01-2024,30-12-2024,09:35:00,13:00:00,,20,50,0.4,5,1.0,True
SENSEX,01-01-2024,30-12-2024,09:20:00,13:00:00,,20,50,0.4,1,1.25,True
SENSEX,01-01-2024,30-12-2024,09:21:00,13:00:00,,20,50,0.4,1,1.25,True
SENSEX,01-01-2024,30-12-2024,09:22:00,13:00:00,,20,50,0.4,1,1.25,True
SENSEX,01-01-2024,30-12-2024,09:23:00,13:00:00,,20,50,0.4,1,1.25,True
SENSEX,01-01-2024,30-12-2024,09:24:00,13:00:00,,20,50,0.4,1,1.25,True
SENSEX,01-01-2024,30-12-2024,09:25:00,13:00:00,,20,50,0.4,1,1.25,True
SENSEX,01-01-2024,30-12-2024,09:26:00,13:00:00,,20,50,0.4,1,1.25,True
SENSEX,01-01-2024,30-12-2024,09:27:00,13:00:00,,20,50,0.4,1,1.25,True
SENSEX,01-01-2024,30-12-2024,09:28:00,13:00:00,,20,50,0.4,1,1.25,True
SENSEX,01-01-2024,30-12-2024,09:29:00,13:00:00,,20,50,0.4,1,1.25,True
SENSEX,01-01-2024,30-12-2024,09:30:00,13:00:00,,20,50,0.4,1,1.25,True
SENSEX,01-01-2024,30-12-2024,09:31:00,13:00:00,,20,50,0.4,1,1.25,True
SENSEX,01-01-2024,30-12-2024,09:32:00,13:00:00,,20,50,0.4,1,1.25,True
SENSEX,01-01-2024,30-12-2024,09:33:00,13:00:00,,20,50,0.4,1,1.25,True
SENSEX,01-01-2024,30-12-2024,09:34:00,13:00:00,,20,50,0.4,1,1.25,True
SENSEX,01-01-2024,30-12-2024,09:35:00,13:00:00,,20,50,0.4,1,1.25,True
SENSEX,01-01-2024,30-12-2024,09:20:00,13:00:00,,20,50,0.4,2,1.25,True
SENSEX,01-01-2024,30-12-2024,09:21:00,13:00:00,,20,50,0.4,2,1.25,True
SENSEX,01-01-2024,30-12-2024,09:22:00,13:00:00,,20,50,0.4,2,1.25,True
SENSEX,01-01-2024,30-12-2024,09:23:00,13:00:00,,20,50,0.4,2,1.25,True
SENSEX,01-01-2024,30-12-2024,09:24:00,13:00:00,,20,50,0.4,2,1.25,True
SENSEX,01-01-2024,30-12-2024,09:25:00,13:00:00,,20,50,0.4,2,1.25,True
SENSEX,01-01-2024,30-12-2024,09:26:00,13:00:00,,20,50,0.4,2,1.25,True
SENSEX,01-01-2024,30-12-2024,09:27:00,13:00:00,,20,50,0.4,2,1.25,True
SENSEX,01-01-2024,30-12-2024,09:28:00,13:00:00,,20,50,0.4,2,1.25,True
SENSEX,01-01-2024,30-12-2024,09:29:00,13:00:00,,20,50,0.4,2,1.25,True
SENSEX,01-01-2024,30-12-2024,09:30:00,13:00:00,,20,50,0.4,2,1.25,True
SENSEX,01-01-2024,30-12-2024,09:31:00,13:00:00,,20,50,0.4,2,1.25,True
SENSEX,01-01-2024,30-12-2024,09:32:00,13:00:00,,20,50,0.4,2,1.25,True
SENSEX,01-01-2024,30-12-2024,09:33:00,13:00:00,,20,50,0.4,2,1.25,True
SENSEX,01-01-2024,30-12-2024,09:34:00,13:00:00,,20,50,0.4,2,1.25,True
SENSEX,01-01-2024,30-12-2024,09:35:00,13:00:00,,20,50,0.4,2,1.25,True
SENSEX,01-01-2024,30-12-2024,09:20:00,13:00:00,,20,50,0.4,3,1.25,True
SENSEX,01-01-2024,30-12-2024,09:21:00,13:00:00,,20,50,0.4,3,1.25,True
SENSEX,01-01-2024,30-12-2024,09:22:00,13:00:00,,20,50,0.4,3,1.25,True
SENSEX,01-01-2024,30-12-2024,09:23:00,13:00:00,,20,50,0.4,3,1.25,True
SENSEX,01-01-2024,30-12-2024,09:24:00,13:00:00,,20,50,0.4,3,1.25,True
SENSEX,01-01-2024,30-12-2024,09:25:00,13:00:00,,20,50,0.4,3,1.25,True
SENSEX,01-01-2024,30-12-2024,09:26:00,13:00:00,,20,50,0.4,3,1.25,True
SENSEX,01-01-2024,30-12-2024,09:27:00,13:00:00,,20,50,0.4,3,1.25,True
SENSEX,01-01-2024,30-12-2024,09:28:00,13:00:00,,20,50,0.4,3,1.25,True
SENSEX,01-01-2024,30-12-2024,09:29:00,13:00:00,,20,50,0.4,3,1.25,True
SENSEX,01-01-2024,30-12-2024,09:30:00,13:00:00,,20,50,0.4,3,1.25,True
SENSEX,01-01-2024,30-12-2024,09:31:00,13:00:00,,20,50,0.4,3,1.25,True
SENSEX,01-01-2024,30-12-2024,09:32:00,13:00:00,,20,50,0.4,3,1.25,True
SENSEX,01-01-2024,30-12-2024,09:33:00,13:00:00,,20,50,0.4,3,1.25,True
SENSEX,01-01-2024,30-12-2024,09:34:00,13:00:00,,20,50,0.4,3,1.25,True
SENSEX,01-01-2024,30-12-2024,09:35:00,13:00:00,,20,50,0.4,3,1.25,True
SENSEX,01-01-2024,30-12-2024,09:20:00,13:00:00,,20,50,0.4,4,1.25,True
SENSEX,01-01-2024,30-12-2024,09:21:00,13:00:00,,20,50,0.4,4,1.25,True
SENSEX,01-01-2024,30-12-2024,09:22:00,13:00:00,,20,50,0.4,4,1.25,True
SENSEX,01-01-2024,30-12-2024,09:23:00,13:00:00,,20,50,0.4,4,1.25,True
SENSEX,01-01-2024,30-12-2024,09:24:00,13:00:00,,20,50,0.4,4,1.25,True
SENSEX,01-01-2024,30-12-2024,09:25:00,13:00:00,,20,50,0.4,4,1.25,True
SENSEX,01-01-2024,30-12-2024,09:26:00,13:00:00,,20,50,0.4,4,1.25,True
SENSEX,01-01-2024,30-12-2024,09:27:00,13:00:00,,20,50,0.4,4,1.25,True
SENSEX,01-01-2024,30-12-2024,09:28:00,13:00:00,,20,50,0.4,4,1.25,True
SENSEX,01-01-2024,30-12-2024,09:29:00,13:00:00,,20,50,0.4,4,1.25,True
SENSEX,01-01-2024,30-12-2024,09:30:00,13:00:00,,20,50,0.4,4,1.25,True
SENSEX,01-01-2024,30-12-2024,09:31:00,13:00:00,,20,50,0.4,4,1.25,True
SENSEX,01-01-2024,30-12-2024,09:32:00,13:00:00,,20,50,0.4,4,1.25,True
SENSEX,01-01-2024,30-12-2024,09:33:00,13:00:00,,20,50,0.4,4,1.25,True
SENSEX,01-01-2024,30-12-2024,09:34:00,13:00:00,,20,50,0.4,4,1.25,True
SENSEX,01-01-2024,30-12-2024,09:35:00,13:00:00,,20,50,0.4,4,1.25,True
SENSEX,01-01-2024,30-12-2024,09:20:00,13:00:00,,20,50,0.4,5,1.25,True
SENSEX,01-01-2024,30-12-2024,09:21:00,13:00:00,,20,50,0.4,5,1.25,True
SENSEX,01-01-2024,30-12-2024,09:22:00,13:00:00,,20,50,0.4,5,1.25,True
SENSEX,01-01-2024,30-12-2024,09:23:00,13:00:00,,20,50,0.4,5,1.25,True
SENSEX,01-01-2024,30-12-2024,09:24:00,13:00:00,,20,50,0.4,5,1.25,True
SENSEX,01-01-2024,30-12-2024,09:25:00,13:00:00,,20,50,0.4,5,1.25,True
SENSEX,01-01-2024,30-12-2024,09:26:00,13:00:00,,20,50,0.4,5,1.25,True
SENSEX,01-01-2024,30-12-2024,09:27:00,13:00:00,,20,50,0.4,5,1.25,True
SENSEX,01-01-2024,30-12-2024,09:28:00,13:00:00,,20,50,0.4,5,1.25,True
SENSEX,01-01-2024,30-12-2024,09:29:00,13:00:00,,20,50,0.4,5,1.25,True
SENSEX,01-01-2024,30-12-2024,09:30:00,13:00:00,,20,50,0.4,5,1.25,True
SENSEX,01-01-2024,30-12-2024,09:31:00,13:00:00,,20,50,0.4,5,1.25,True
SENSEX,01-01-2024,30-12-2024,09:32:00,13:00:00,,20,50,0.4,5,1.25,True
SENSEX,01-01-2024,30-12-2024,09:33:00,13:00:00,,20,50,0.4,5,1.25,True
SENSEX,01-01-2024,30-12-2024,09:34:00,13:00:00,,20,50,0.4,5,1.25,True
SENSEX,01-01-2024,30-12-2024,09:35:00,13:00:00,,20,50,0.4,5,1.25,True
