Date,Day,DTE,Expiry.Day,Time,Future,ce_scrip,ce_price,ce_sl,ce_sl_time,ce_pnl,pe_scrip,pe_price,pe_sl,pe_sl_time,pe_pnl,Total PNL
2024-04-01,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:46:00,74130.22,75000CE,190.05,False,,71.57,73300PE,189.45,False,,25.98,97.55
2024-04-22,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:46:00,73239.2,74100CE,190.45,True,10:18:00,-30.95,72100PE,184.1,False,,85.8,54.849999999999994
2024-05-06,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:46:00,74085.56,75100CE,188.5,False,,62.54,73100PE,186.0,True,12:38:00,-30.22,32.32
2024-05-13,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:46:00,72089.3,73200CE,187.2,True,11:34:00,-30.42,71000PE,181.75,True,10:00:00,-29.53,-59.95
2024-05-27,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:46:00,75597.98,76500CE,200.8,True,11:53:00,-32.63,74800PE,208.35,True,10:04:00,-33.86,-66.49000000000001
2024-06-03,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:46:00,75748.66,78000CE,391.15,True,09:57:00,-63.56,73500PE,297.7,False,,30.78,-32.78
2024-06-10,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:46:00,76664.49,78600CE,198.0,False,,103.58,74700PE,192.65,False,,41.54,145.12
2024-06-24,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:46:00,76913.25,77600CE,210.8,True,09:55:00,-34.26,76100PE,208.2,False,,88.4,54.14000000000001
2024-07-01,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:46:00,79209.38,80100CE,211.1,True,12:22:00,-34.3,78300PE,208.55,False,,47.99,13.690000000000005
2024-07-08,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:46:00,79781.86,80400CE,211.4,True,10:03:00,-34.35,79200PE,211.35,False,,55.36,21.009999999999998
2024-07-22,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:46:00,80529.98,82500CE,205.65,True,10:23:00,-33.42,79000PE,279.65,False,,-3.85,-37.27
2024-07-29,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:46:00,81644.89,82300CE,219.1,True,11:31:00,-35.6,80900PE,210.0,True,10:15:00,-34.12,-69.72
2024-08-05,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:46:00,79504.48,80900CE,210.0,True,09:56:00,-34.12,78000PE,208.0,True,10:42:00,-33.8,-67.91999999999999
2024-08-19,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:46:00,80643.93,81200CE,220.6,False,,58.59,79900PE,224.1,True,09:52:00,-36.42,22.17
2024-08-26,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:46:00,81567.31,82200CE,206.9,True,09:55:00,-33.62,81000PE,207.15,False,,40.51,6.890000000000001
2024-09-02,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:46:00,82620.18,83100CE,232.3,False,,64.95,82100PE,236.7,True,12:50:00,-38.46,26.490000000000002
2024-09-09,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:46:00,81173.49,81800CE,233.8,True,10:43:00,-37.99,80500PE,219.0,False,,102.71,64.72
