Date,Day,Expiry.Day,Start.Time,End.Time,Future,Strike,CE Price,PE Price,Premium,SL.Time,Target,UT Scrip,UT.open,UT.high,UT.low,UT.close,Straddle.PL,UT.PL,Total PNL
2024-03-14,Thursday,FALSE,09:50:00,15:25:00,72720.7,"('73700CE', '71800PE')",70.5,70.4,140.9,2024-03-14 11:42:00,140.0,73000PE,152.7,261.8,120.45,150.9,-15.851250000000002,-47.71874999999999,-63.56999999999999
2024-03-21,Thursday,FALSE,09:50:00,15:25:00,72620.13,"('73200CE', '72100PE')",80.45,87.9,168.35000000000002,2024-03-21 10:10:00,140.0,72500PE,140.9,296.2,98.0,100.6,-18.939375000000005,-44.03125,-62.970625000000005
2024-03-27,Wednesday,FALSE,09:50:00,15:25:00,72836.54,"('73400CE', '72300PE')",81.05,82.4,163.45,2024-03-27 10:09:00,140.0,72800PE,159.25,175.5,88.8,92.7,-18.388125,64.559375,46.17125
2024-04-04,Thursday,FALSE,09:50:00,15:25:00,74053.48,"('74800CE', '73400PE')",76.75,84.6,161.35,2024-04-04 09:52:00,140.0,74400CE,153.4,302.4,72.15,209.1,-18.151875,-47.9375,-66.089375
2024-04-10,Wednesday,FALSE,09:50:00,15:25:00,74943.33,"('75500CE', '74200PE')",78.2,78.45,156.65,,140.0,,,,,,57.09187500000001,0.0,57.09187500000001
2024-04-18,Thursday,FALSE,09:50:00,15:25:00,73030.96,"('73700CE', '72300PE')",79.35,75.0,154.35,2024-04-18 10:21:00,140.0,73300CE,157.4,342.1,46.0,63.95,-17.364375,-49.1875,-66.551875
2024-04-25,Thursday,FALSE,09:50:00,15:25:00,73821.56,"('74500CE', '73200PE')",76.85,82.0,158.85,2024-04-25 10:17:00,140.0,73800PE,168.1,292.1,73.5,91.1,-17.870625,-52.53125,-70.401875
2024-05-02,Thursday,FALSE,09:50:00,15:25:00,74598.56,"('75400CE', '73800PE')",72.65,77.2,149.85000000000002,,140.0,,,,,,90.62687500000003,0.0,90.62687500000003
2024-05-09,Thursday,FALSE,09:50:00,15:25:00,73237.54,"('74100CE', '72400PE')",75.5,70.65,146.15,2024-05-09 10:22:00,140.0,73500CE,158.55,171.3,25.45,27.05,-16.441875000000003,129.518125,113.07624999999999
2024-05-16,Thursday,FALSE,09:50:00,15:25:00,73170.02,"('74000CE', '72300PE')",74.5,80.1,154.6,2024-05-16 11:09:00,140.0,73400CE,141.35,470.0,70.1,453.7,-17.392500000000002,-44.17187499999999,-61.564375
2024-05-23,Thursday,FALSE,09:50:00,15:25:00,74478.01,"('75300CE', '73600PE')",74.35,73.05,147.39999999999998,2024-05-23 10:21:00,140.0,74100PE,147.7,193.0,21.1,21.35,-16.5825,-46.15624999999999,-62.738749999999996
2024-05-30,Thursday,FALSE,09:50:00,15:25:00,74185.37,"('75300CE', '73000PE')",82.5,86.9,169.4,,140.0,,,,,,84.5325,0.0,84.5325
2024-06-06,Thursday,FALSE,09:50:00,15:25:00,74712.0,"('76400CE', '73100PE')",83.6,79.5,163.1,2024-06-06 11:01:00,140.0,74300PE,141.55,402.05,78.0,80.05,-18.34875,-44.234375,-62.583124999999995
2024-06-13,Thursday,FALSE,09:50:00,15:25:00,76831.28,"('77500CE', '75900PE')",77.6,77.4,155.0,,150.0,,,,,,76.4125,0.0,76.4125
2024-06-20,Thursday,FALSE,09:50:00,15:25:00,77209.97,"('77900CE', '76400PE')",96.95,91.0,187.95,,150.0,,,,,,63.30062499999999,0.0,63.30062499999999
2024-06-27,Thursday,FALSE,09:50:00,15:25:00,78720.1,"('79600CE', '77800PE')",73.85,78.75,152.6,2024-06-27 10:11:00,150.0,78500PE,167.55,329.35,75.2,82.2,-17.1675,-52.359375,-69.526875
2024-07-04,Thursday,FALSE,09:50:00,15:25:00,80354.68,"('80900CE', '79700PE')",100.0,101.2,201.2,2024-07-04 10:46:00,160.0,80200CE,194.9,228.15,131.8,155.9,-22.635,36.56375,13.928749999999997
2024-07-11,Thursday,FALSE,09:50:00,15:25:00,79979.14,"('80500CE', '79400PE')",88.25,80.25,168.5,2024-07-11 10:13:00,150.0,80100CE,157.95,213.65,67.95,210.5,-18.95625,-49.359375,-68.315625
2024-07-18,Thursday,FALSE,09:50:00,15:25:00,80817.71,"('81400CE', '80200PE')",101.6,99.95,201.55,2024-07-18 10:11:00,160.0,80500PE,166.6,318.5,55.8,61.0,-22.674375,-52.0625,-74.736875
2024-07-25,Thursday,FALSE,09:50:00,15:25:00,79650.5,"('80400CE', '78800PE')",85.3,86.15,171.45,,150.0,,,,,,51.156874999999985,0.0,51.156874999999985
2024-08-01,Thursday,FALSE,09:50:00,15:25:00,81976.07,"('82700CE', '81200PE')",82.55,79.25,161.8,,160.0,,,,,,57.377500000000005,0.0,57.377500000000005
2024-08-08,Thursday,FALSE,09:50:00,15:25:00,79319.75,"('80500CE', '78000PE')",88.05,82.7,170.75,2024-08-08 13:30:00,150.0,79700CE,162.5,185.75,101.55,111.65,-19.209374999999998,48.818749999999994,29.609374999999996
2024-08-14,Wednesday,FALSE,09:50:00,15:25:00,79122.42,"('80000CE', '78200PE')",84.75,83.4,168.15,,150.0,,,,,,48.298125000000006,0.0,48.298125000000006
2024-08-22,Thursday,FALSE,09:50:00,15:25:00,81004.84,"('81500CE', '80500PE')",96.05,89.15,185.2,,160.0,,,,,,27.384999999999987,0.0,27.384999999999987
2024-08-29,Thursday,FALSE,09:50:00,15:25:00,81940.76,"('82400CE', '81400PE')",100.5,102.25,202.75,2024-08-29 12:31:00,160.0,82000PE,163.1,407.85,153.15,161.7,-22.809375000000003,-50.96875,-73.778125
2024-09-05,Thursday,FALSE,09:50:00,15:25:00,82367.2,"('82800CE', '81900PE')",101.85,97.65,199.5,2024-09-05 10:32:00,160.0,82500CE,166.35,174.15,108.1,113.95,-22.44375,50.32062499999999,27.87687499999999
2024-09-12,Thursday,FALSE,09:50:00,15:25:00,81850.05,"('82400CE', '81300PE')",90.5,82.3,172.8,2024-09-12 09:59:00,160.0,82000CE,172.35,1087.3,133.6,797.0,-19.44,-53.859375,-73.299375
2024-09-19,Thursday,FALSE,09:50:00,15:25:00,83624.09,"('84200CE', '83000PE')",100.65,101.2,201.85000000000002,2024-09-19 11:22:00,160.0,83600CE,171.55,181.3,102.0,156.7,-22.708125000000003,12.705625000000023,-10.00249999999998
2024-09-26,Thursday,FALSE,09:50:00,15:25:00,85347.49,"('86000CE', '84600PE')",98.2,100.8,199.0,2024-09-26 10:42:00,170.0,85100PE,192.7,271.6,65.0,82.5,-22.387500000000003,-60.21874999999999,-82.60624999999999
2024-10-03,Thursday,FALSE,09:50:00,15:25:00,83679.35,"('84700CE', '82500PE')",91.25,87.15,178.4,2024-10-03 11:26:00,160.0,83600CE,178.65,185.4,35.85,41.85,-20.07,134.566875,114.49687500000002
2024-10-10,Thursday,FALSE,09:50:00,15:25:00,81580.91,"('82500CE', '80700PE')",93.35,95.15,188.5,2024-10-10 10:05:00,160.0,81400PE,170.6,260.6,134.9,214.85,-21.20625,-53.3125,-74.51875
2024-10-17,Thursday,FALSE,09:50:00,15:25:00,81193.21,"('82000CE', '80400PE')",93.0,94.45,187.45,,160.0,,,,,,100.256875,0.0,100.256875
2024-10-24,Thursday,FALSE,09:50:00,15:25:00,79879.38,"('80700CE', '79100PE')",84.85,79.2,164.05,,150.0,,,,,,74.29937500000003,0.0,74.29937500000003
2024-10-30,Wednesday,FALSE,09:50:00,15:25:00,80067.18,"('80900CE', '79300PE')",83.75,84.5,168.25,,160.0,,,,,,65.49687499999999,0.0,65.49687499999999
2024-11-07,Thursday,FALSE,09:50:00,15:25:00,79973.38,"('81000CE', '79100PE')",76.2,82.0,158.2,2024-11-07 09:58:00,150.0,80300CE,166.0,176.55,59.65,73.95,-17.7975,89.975,72.1775
2024-11-13,Wednesday,FALSE,09:50:00,15:25:00,78341.4,"('79400CE', '77300PE')",81.6,78.45,160.05,2024-11-13 14:41:00,150.0,78100CE,160.0,200.75,125.8,200.75,-18.005625000000002,-42.75,-60.755625
2024-11-21,Thursday,FALSE,09:50:00,15:25:00,76943.25,"('77800CE', '76000PE')",76.5,82.25,158.75,,150.0,,,,,,52.465625,0.0,52.465625
2024-11-28,Thursday,FALSE,09:50:00,15:25:00,80248.83,"('81100CE', '79500PE')",92.6,90.0,182.6,2024-11-28 10:01:00,160.0,80000PE,179.55,1189.2,156.0,912.05,-20.5425,-56.109375,-76.651875
2024-12-05,Thursday,FALSE,09:50:00,15:25:00,80851.75,"('82500CE', '78700PE')",87.6,85.0,172.6,2024-12-05 10:59:00,160.0,81900CE,173.1,749.3,168.65,376.05,-19.4175,-54.09375,-73.51125
2024-12-12,Thursday,FALSE,09:50:00,15:25:00,81563.97,"('82300CE', '81000PE')",91.65,93.8,185.45,2024-12-12 10:15:00,160.0,81900CE,161.2,175.55,83.0,105.65,-20.863124999999997,53.53499999999998,32.671874999999986
2024-12-19,Thursday,FALSE,09:50:00,15:25:00,79384.96,"('81300CE', '78100PE')",80.9,80.45,161.35000000000002,,150.0,,,,,,63.483125000000015,0.0,63.483125000000015
2024-12-26,Thursday,FALSE,09:50:00,15:25:00,78672.18,"('79500CE', '78000PE')",86.95,90.2,177.15,2024-12-26 10:01:00,150.0,79100CE,165.7,181.35,94.0,147.65,-19.929375,15.978749999999984,-3.9506250000000165
